PersonID;CareerID;GenInd;TrimInd;trim;EnrolDate;CreateDate;ModDate
1112094;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112095;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112096;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112097;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112098;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112099;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112100;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112101;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112102;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112103;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112104;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112105;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112106;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112107;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112108;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112109;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112110;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112111;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112112;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112113;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112114;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112115;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112116;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112117;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112118;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112119;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112120;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112121;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112122;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112123;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112124;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112125;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112126;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112127;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112128;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112129;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112130;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112131;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112132;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112133;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112134;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112135;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112136;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112137;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112138;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112139;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112140;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112141;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112142;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112143;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112144;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112145;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112146;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112147;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112148;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112149;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112150;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112151;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112152;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112153;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112154;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112155;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112156;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112157;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112158;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112159;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112160;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112161;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112162;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112163;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112164;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112165;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112166;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112167;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112168;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112169;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112170;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112171;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112172;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112173;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112174;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112175;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112176;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112177;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112178;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112179;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112180;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112181;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112182;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112183;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112184;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112185;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112186;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112187;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112188;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112189;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112190;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112191;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112192;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112193;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112194;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112195;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112196;1;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112197;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112198;3;0;0;1;2022-10-09;2022-10-09;2022-10-09
1112199;2;0;0;1;2022-10-09;2022-10-09;2022-10-09
